區域,餐廳名稱,地址,菜系,電話,圖片,推薦類型
高雄,白玉樓,"前鎮區中華五路789號6樓 (夢時代), Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    臺灣菜",+886 7 841 8555,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/c95b690315fa4afebdc5c0b14de1f8d6.jpeg,米其林推薦
高雄,白玉樓,"前鎮區中華五路789號6樓 (夢時代), Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    臺灣菜",+886 7 841 8555,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/c95b690315fa4afebdc5c0b14de1f8d6.jpeg,米其林推薦
高雄,鯷魚,"前鎮區林森三路116號, Kaohsiung, 806001, 臺灣","$$
                                    ·
                                

                                
                                    時尚歐陸菜",+886 965 829 037,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/cd113d55f3ea4e51805702201ecdee3c.jpeg,米其林推薦
高雄,J Parc,"三民區德興街1號, Kaohsiung, 80751, 臺灣","$$$
                                    ·
                                

                                
                                    創新菜",+886 7 323 0600,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/3e459d57773f40fdb2ed0ef11d468b0f.jpg,米其林推薦
高雄,永筵小館,"前金區成功一路528號, Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    臺灣菜",+886 966 205 757,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/87f666c8af094612a210e56eca87c084.jpeg,米其林推薦
高雄,仙桃素,"鼓山區明倫路496號, Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    素食",+886 7 522 7700,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/41c05d84cd2e41f19fb2f3d1a7cd8560.jpg,米其林推薦
高雄,蟳之屋,"新興區民生一路93號, Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    海鮮",+886 7 226 6127,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/0eb72ec6e12c4c819e28bd45f30a8cc6.jpeg,米其林推薦
高雄,前金肉燥飯,"前金區大同二路26號, Kaohsiung, 臺灣","$
                                    ·
                                

                                
                                    小吃",+886 7 272 7263,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/8a0b96960fa54389b109c4c11b783013.jpeg,必比登推介
高雄,貳哥食堂,"鼓山區青海路145號, Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    臺灣菜",+886 7 554 1123,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/720fb04a195e4d56ac18b374508ccf50.jpeg,必比登推介
高雄,春蘭割包,"新興區復興一路5號, Kaohsiung, 臺灣","$
                                    ·
                                

                                
                                    小吃",+886 7 201 7806,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/dad3bde5192e4cee97a4dc71e8e304a7.jpg,必比登推介
高雄,Papillon,"前鎮區林森四路189號26樓 (承億酒店), Kaohsiung, 806, 臺灣","$$$$
                                    ·
                                

                                
                                    時尚法國菜",+886 7 331 8888,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/f6509b15ab22420fb37f121d09d84122.jpeg,米其林推薦
高雄,波記食堂,"苓雅區四維三路162號, Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    臺灣菜",+886 927 719 005,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/61f2a2efbf684a1b9b4d2729feaee326.jpeg,米其林推薦
高雄,昭明海產家庭料理,"前金區自強一路53號, Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    臺灣菜",+886 7 241 2550,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/8a6d3c0d3ac14ac38859a99057da09fe.jpeg,必比登推介
高雄,Ukai-tei,"前鎮區中山二路199號3樓 (晶英國際行館), Kaohsiung, 臺灣","$$$$
                                    ·
                                

                                
                                    鐵板燒",+886 7 973 0122,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/0f513dd0162e4c2b85d25d28263aaf7d.jpg,米其林推薦
高雄,Marc L³,"前金區仁義街231號, Kaohsiung, 80145, 臺灣","$$$
                                    ·
                                

                                
                                    時尚歐陸菜",+886 7 215 2157,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/baa88296cf9942119746be44af41c57f.jpg,米其林推薦
高雄,廖記米糕,"橋頭區橋南路119號, Kaohsiung, 臺灣","$
                                    ·
                                

                                
                                    小吃",+886 7 612 8319,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/f18292f2bfa24462983fb44fd00cf85c.jpg,必比登推介
高雄,Capstone Steakhouse,"鼓山區明華路366號1樓 (水京棧國際酒店), Kaohsiung, 臺灣","$$$
                                    ·
                                

                                
                                    牛排屋",+886 7 555 9682,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/fe599c93206e406880f2d18bd48b419d.jpeg,米其林推薦
高雄,台南旺,"前金區六合二路187號, Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    臺灣菜",+886 7 272 0999,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/0527a1a01b60492bb7b6bad5e115538d.jpeg,米其林推薦
高雄,楊寶寶蒸餃 (朝明路),"楠梓區朝明路106號, Kaohsiung, 814, 臺灣","$
                                    ·
                                

                                
                                    餃子",+886 7 351 6600,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/8990fb7e3b7d479a99863c3f8f15f755.jpeg,必比登推介
高雄,老新台菜 (九如二路),"三民區九如二路227號, Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    臺灣菜",+886 7 313 3077,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/93a8ff0f03ba4f208cce14ba8a6b06e3.jpeg,必比登推介
高雄,鴨肉珍 (五福四路),"鹽埕區五福四路258號, Kaohsiung, 臺灣","$
                                    ·
                                

                                
                                    小吃",+886 7 521 5018,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/50651d181fda479fbb5d9f26f4682c45.jpeg,米其林推薦
高雄,北港蔡三代筒仔米糕 (鹽埕),"鹽埕區河西路166號, Kaohsiung, 臺灣","$
                                    ·
                                

                                
                                    小吃",+886 7 551 7443,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/4dfcb80ba29a47e2bac06fa582167698.jpg,必比登推介
高雄,雋,"前鎮區復興四路8號, Kaohsiung, 臺灣","$$$$
                                    ·
                                

                                
                                    粵菜",+886 7 338 4885,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/2ae3e06e26294748b766d746a519209e.jpg,米其林一星
高雄,HAILI,"前金區成功一路264-1號2樓, Kaohsiung, 801, 臺灣","$$$
                                    ·
                                

                                
                                    現代菜",+886 7 215 0559,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/9e1ab974cb524a1ea17c3ddfe37d7a96.jpeg,米其林一星
高雄,薩瑪法國小館,"三民區正氣街14號, Kaohsiung, 臺灣","$$$
                                    ·
                                

                                
                                    時尚歐陸菜",,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/243d775279e04867b26aa1ec88667284.jpeg,米其林推薦
高雄,弘記肉燥飯舖,"左營區立文路96號, Kaohsiung, 臺灣","$
                                    ·
                                

                                
                                    小吃",+886 7 558 3777,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/1f2711838dba4852977eafc2af268169.jpeg,必比登推介
高雄,Thomas Chien,"前鎮區成功二路11號, Kaohsiung, 臺灣","$$$
                                    ·
                                

                                
                                    時尚法國菜",+886 7 536 9436,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/5b1554460c52432abb6756e70347251f.jpg,米其林推薦
高雄,福園,"前金區成功一路266號9樓 (漢來大飯店), Kaohsiung, 臺灣","$$
                                    ·
                                

                                
                                    臺灣菜",+886 7 213 5739,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/ca71670134064645b074f4a822e16baa.jpeg,米其林推薦
高雄,CRATAIN,"鼓山區昌盛路306號, Kaohsiung, 臺灣","$$$
                                    ·
                                

                                
                                    時尚歐陸菜",,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/b4ee9eebf23a4105863ac0340d6c5f01.jpeg,米其林推薦
